"cod","green_crab","nucella","mussel"
0.237502294118599,8.82675632276398,16.0920418981185,64.7856616084677
1.4179214491489,13.464714730352,13.4965373201108,35.5800700702036
0.171104988653864,7.96532653516567,8.27048089055771,78.5955730058346
3.26715155635398,12.4294692687122,16.1349631345001,57.2437771180308
1.04865677503446,6.39696883721454,18.2418774377223,67.001545162946
0.683385056765659,12.1423014248514,11.4088276307631,74.2850290682442
1.16386956370928,7.78950826247569,15.5573227913628,63.6979600294168
0.641312555074186,13.6732093136978,20.0278489132284,49.8625842879845
0.0820908316889732,7.06313045864448,16.6895465505483,70.0509870931474
2.34157023042071,9.19296657928029,11.5529987237362,77.925433313165
2.62105984097644,8.88451597656045,13.2835599286148,69.9349764090619
0.90214856140149,10.5434358541559,12.8926831507015,66.9299937049038
0.123348766243885,13.8225732486333,12.0418385862904,58.6603372930098
2.69141344180667,11.4078765693953,10.6319297283335,66.0755019560366
1.42958853127692,12.331283478802,11.7775212116317,48.2609078119309
1.25520332569097,9.56880090845119,12.9962085580803,55.7151198537226
0.905552330796253,8.90107757794524,14.007093787796,62.9298201459949
0.341649324148363,11.3238426833992,14.1339773109823,79.6980496160289
1.95884440054439,13.0146381015759,5.64559743810173,77.3152947274765
0.472217878305259,3.99572806381893,17.8118589696843,73.0324592016638
0.498458306670311,12.540766757739,12.801185600067,65.7879273493802
0.571457277698332,6.04244068487154,12.0455513880394,76.8438836932729
1.85435787116769,6.84953661566523,13.7433157178739,79.0530759268145
1.57182762254975,11.5749013945437,9.17370918261886,72.6371024338986
0.791836746351459,6.32525145817087,17.7386574239432,71.2199966226446
3.4888505723951,12.2139278540147,5.94922238397351,69.7362504688937
0.646136558124645,11.6004733465816,14.1155362464228,56.5981126071308
0.0164234801188883,8.75046799894529,14.8322494804646,47.1861001752632
1.69150480319018,5.75911423558252,11.487585768723,69.0894712086517
0.794903950936243,2.78140108734441,8.34243428566502,90.8192983362134
0.195136996187062,7.01109841323781,13.5460876348664,86.2602469810875
1.35467662769729,7.8894684390878,12.6567682528898,56.2998558464102
0.49407656910472,12.7296904074877,10.40934073481,65.5575017661824
0.524976881424477,8.68513933633521,9.94498249449637,72.2727441864532
0.0362259265230996,9.48773170045453,12.5680433777075,63.9467550005242
1.8802101625661,6.82191904420844,14.6327042074594,61.7184036743822
0.181865260529118,8.88667826771696,14.34384907726,76.4462541648219
0.506372221752688,6.00421217115323,13.270321232902,69.1607605640792
0.00191538977672,9.71372552074932,18.6316187272588,63.91619047595
0.783489793514192,8.26264726430413,14.7739834880289,55.1605611656347
0.763400724891634,11.2289553377862,14.1048167746575,37.5838594483539
0.42405494579191,11.7282711845682,14.2623451553105,55.2846749069389
2.61536961145318,10.6049231709178,3.69484842657713,78.1574815985206
1.41006661375545,11.7589179934888,12.5365170672052,51.1686037282262
0.124974221005004,12.955073127614,18.399494231019,52.9894096173179
1.20807885218057,4.02192966465132,18.4347294634265,68.1433533983153
0.995195899623262,8.31477863327471,12.9102277557671,65.3385337124144
0.251602132353141,9.32169115297392,10.3355524717683,73.4189432452578
0.174782707832744,4.69752537532123,14.4537749299086,89.8685841418458
1.22655674147566,10.6238528365799,11.8341649003085,73.7223783900919
0.166761999342275,12.272982553916,14.36492591487,83.4272160879763
3.08001315071636,8.73457019052434,10.3212304626792,63.2554016663633
0.0581191874478465,11.3646265139723,10.1784938926944,67.3188986921268
0.820742013744448,4.57261398108845,12.8786815009275,65.0777988659335
1.1522443384065,15.638998809016,11.4081612490771,57.7143679292733
0.276709855771488,6.65567490465797,11.869767391523,59.6360426136135
0.0174371809583066,8.80720340984523,10.002277061311,74.646681679159
2.24778368286808,8.2764653867189,11.2800278676002,62.3648472402819
0.0809121394062075,9.73667114924481,18.5287729202698,69.5592032075372
0.349140325592193,10.5768649828944,12.7828549375532,57.4214535048419
0.0546301847530447,7.24479776072895,13.4214824819219,70.5278836159406
0.199199386808022,12.0287931423612,15.9152480927328,66.5747271388173
1.27328955637508,6.83556743858305,15.4159370745949,80.6046694278998
0.703699615121478,11.2173746988112,14.7927141251867,57.8005072860715
0.713980229340341,12.0103445562952,14.4807065921961,53.8350611497405
0.828788065573387,5.01630603720211,8.27564826916155,62.9622001102943
0.334492310904928,8.78226794480894,13.0487908405596,64.7619035812675
1.06980396408216,10.7141111145509,13.6149784100611,70.6925599240058
2.21146168451649,14.6684661859775,14.2956886042141,50.5661638789888
0.156817939635318,10.6590960120439,17.167869544667,60.5553975349852
0.806714966671393,6.75752959351025,6.86304149882389,86.5888853321702
0.174830811260195,9.96322955696631,12.8329383606437,69.5771372125096
0.0536271948186312,12.764347732817,12.9762615178381,47.5579113785811
1.00798002131339,5.92564402171066,11.5700686174241,84.7773428437965
1.35003245938422,10.2616867054011,10.9192086428425,63.8315039695367
0.333308582531382,11.2166731757938,16.3613557502815,67.2557176846212
1.45068653325453,5.06361998910082,8.12135600135147,87.6385366201386
0.291991851981297,9.54607105936351,13.9338443198005,57.2631074337295
0.548598292007523,14.1727748177001,11.7618945978191,49.9229756513523
0.044924895516275,12.4146833093083,4.57097374618231,70.2481895788865
0.377577031313397,10.7727192016878,11.6059082695301,62.7054901750531
0.76388964823366,13.1008696855112,12.8683914423705,71.7863302330389
0.205581646612431,7.77289869715411,7.8974156680061,82.2877475141007
0.311371729949661,12.8207380940491,12.0414949512428,62.4358916102298
0.66235899689293,6.25919171494569,9.91484510930391,85.7625044365901
0.171537608242842,14.455220356377,13.6522378999428,44.7493895440323
1.03379624444853,6.66704891391202,12.5500125968227,65.8147416900777
1.41604824129166,7.46024170594868,13.9404767282745,62.4431750415005
0.840890163233957,7.39191539854542,16.7206433068698,61.3713732062425
1.91289853457757,5.18392263604467,13.764220917473,86.1906543067817
1.25513054950715,7.26728080693706,18.6541526127878,53.0060634625247
0.273345086840529,6.47077961841599,11.9195379889094,71.758028087604
3.45845072986315,9.87878110048442,14.9025588101156,43.8368579160709
0.896414579126032,8.85433348645946,14.8199472482799,76.2275015859475
0.45112458800677,13.8077950566389,19.5042345870023,63.3062314736713
0.656766529980987,5.57259041373704,11.7452028668088,66.6894468440021
1.75062984290378,3.78870006532813,15.5499139690573,77.8710662048847
0.155473819447191,5.95437697332101,15.0914124125827,62.2680353113362
0.653815969258367,6.41384278091242,17.8699449219348,66.9858717018919
0.661993043261079,10.5130125365161,11.8954186296832,74.4570318782451
0.190618824673342,7.97672547835133,14.615964156603,77.6798257962849
1.40262819299671,8.39918093668009,9.20299043813901,68.9439020886325
0.481572594232265,8.38524152310382,13.7121482681508,65.6639743655964
0.267053518450498,14.588015546427,14.1056442353875,60.4729192286689
0.892772574522818,12.2774616718393,13.0881793270668,68.1735949205176
1.31335011198751,8.80240759891451,14.4115977254205,52.405362137854
0.120667744321414,7.28581116743574,18.8662952365262,62.8338336536933
0.202715418730124,12.4764279218613,12.4561390590173,63.3614638469479
1.90301474585294,12.0603177107825,12.2234778199191,61.615478302166
0.0524035302795578,9.94472973538479,13.128574969211,53.6970496991484
0.214429793227831,9.81771549742938,14.5047312991373,74.1410729116891
1.09718568349278,3.97640066818925,12.9028958695445,80.7192897848587
0.0921033416165764,6.02508189732444,14.6009351659579,71.0528390072706
0.228822222527446,10.2873573190829,9.84985947539296,70.4348168822911
0.2994600184272,4.24281813956669,18.2132325899804,56.2478656407129
1.45126194127153,2.96426284554909,8.2852824491979,74.9621723529292
0.241681312332369,5.6456757456741,12.8339776474084,78.1985422011157
3.13085487421656,5.34581448005171,9.68484412222348,74.3418533496713
0.414577543365978,12.6762392428049,16.9232317178845,42.5840552535194
3.06055913925853,5.83558414155165,13.2240983624244,73.1227991129347
0.424947364524604,3.95581652372261,17.4457936925016,85.0957343581599
0.181684461003629,10.114469665786,13.6616374496251,48.9028495940734
0.102053607503403,11.7071270871851,11.6502653696838,60.7126303897777
3.12332713037445,7.59299111329529,12.3227039662415,52.4619569958188
2.3886250955804,8.65270445916114,7.89574093624565,84.7615284656555
1.9951510822214,9.57949048788559,13.4249520921822,81.4796936160522
0.621745070886523,9.91801601009906,11.277810766761,61.9020856596708
1.06427308264306,9.73528012901967,15.9932642311945,82.8851273688585
2.09030801368739,5.56967706115902,11.667422417295,94.1900468877549
0.543244454286188,12.2290523882668,8.87112838210329,65.2113329337461
1.39378688547016,8.00242205186294,10.7036557870608,63.6808577830039
0.758939521062198,6.2737324906207,17.3368101813954,67.2430018458794
1.49317114659378,9.6355584250297,10.7213610078443,65.1510315522196
1.06464019334606,9.94921689957482,10.4852350316112,65.4330634609526
2.85269874323475,6.29703078878183,11.5861310552375,57.2124468236278
1.79731272526995,8.15563136710318,9.67120902243787,84.5170199399112
2.88873546696248,2.21036056344338,10.7945504084945,74.634749904275
0.319163985900779,9.49777975214574,8.84489327866349,75.8478759438346
0.434710309250304,11.9356992873988,12.6765200422599,47.4612127728723
0.546770174120951,8.87660647217683,16.5264092556059,67.2735385045922
0.127216436137396,14.3210254043343,23.5769811279749,55.5494186948265
0.355284897828316,11.3682101604165,20.5080239749945,52.3075436932225
0.198496876780488,10.5663209508521,9.88642132177655,73.3564434938957
1.13744091747129,13.8068002631054,15.5372219600746,50.1272002739471
0.206510809374231,9.46674096379079,15.1296970619108,59.6716017624858
1.316745447449,5.78445884308476,10.1476793411838,86.4474867463117
0.536998176199192,7.33138623044376,17.2780261472533,77.5164917927138
0.205270583408072,4.43683030489609,15.6392425045144,80.6484425199635
2.80079584627692,6.58977035667113,15.7810350721885,63.2299050507794
1.26420411696189,13.7494625010359,11.4442980044475,55.9546912071309
0.458101728102938,13.8718139057523,11.6233756364851,73.8047037462472
0.320207166725585,5.95281079385938,12.836304232157,85.0749237139113
4.11208852316606,2.59509372073543,11.4215831712879,70.0449301961318
1.92682119875828,3.50066966776954,8.93206968555653,73.9852550856956
0.149356334882368,15.7217528439677,14.2868906743384,49.558417191787
1.6034749714627,8.37991217591151,10.7673723081133,64.1920125147858
0.10500357950778,11.8178020957814,10.6355382291827,83.6643159400139
0.585844690489832,11.7869445089712,10.5828513818276,64.0535922992568
0.570342990121401,5.78054155176022,13.3268501101801,77.1360515571507
0.471814385966255,9.43833220005006,14.514160013082,64.8335821017012
0.105064221535647,9.40353822679818,13.7454288870862,69.5514621133503
1.35143512855395,13.2678542007188,7.2789831951718,55.3062239672351
0.345732365957561,13.5518706468844,10.8872466249536,44.6559358951579
0.58861691110603,8.13653827249566,8.31356464356312,76.1902243127348
0.815718744385807,13.0193385599211,12.3656913669671,65.9965666846619
5.03487641643374,9.58137710157869,8.62824672042846,72.0443521912168
0.97401837826531,5.79882705482728,16.724434668881,59.8030694888226
0.326121422166354,6.10691331661444,15.1607914639808,84.3830060830907
1.12984883051391,7.80360069439014,11.3029177983759,56.4871087937473
4.35708746779567,7.7028682910033,9.87497957884867,68.6759427382222
0.178276516418373,8.16847821983596,16.7726936316013,68.6544107692561
3.03932778144683,13.108991836592,10.8200108578876,64.060083987695
0.82055408957562,8.27558178084366,9.67684643690446,77.5552953885681
0.433174777915759,10.7567540936277,13.763145624456,63.2538627950377
0.483978401001154,9.46476240377677,10.0203257055031,77.7473823131025
1.08031987404214,11.2033465781141,10.6293333256624,82.6235374184016
0.955547875986767,13.5463246574586,14.7183008896962,42.6863342731054
0.474292688323587,6.37245653119496,12.1004363072221,71.4755677488256
0.564423070782186,9.80123863299403,7.95696888513597,72.2329831988749
2.08033460018606,5.55912948799632,16.2633215534184,76.9492786093474
0.125295524143096,3.18953625936714,13.8051396590475,51.4689898479245
1.50993372948595,10.7589401101774,14.8225279735397,57.3642525013076
0.0523667478687172,9.14409153063522,14.6334065261223,80.7968850926384
0.143872187083418,7.67856135380251,9.95198268328315,96.3452930135818
1.88329104074133,6.41531259365595,12.4092648235082,63.8856671540175
0.184568194716729,9.43741267602918,16.6572878201017,52.717000047417
0.695965804818324,9.26268027574487,12.0347791835381,72.8483293084293
0.247675726256725,8.92837647325818,12.9720762140865,58.4698816014554
1.51023590117876,8.30423968471299,12.5042959309454,54.6994019136227
0.856839031850754,7.38433443466301,9.14362445056296,71.7556906512996
0.73985901352251,12.9165770682295,14.2349520589099,58.4657088085964
0.630318376225857,9.3825381456077,15.2848800369537,73.7250707548815
2.92667483807175,3.77001346507504,13.4434972078505,74.2432270702483
0.00382290940468181,10.0463614264253,15.1466261527858,62.860612565171
0.7550367453732,7.39925599434272,21.5308252297782,69.3695472529794
0.363670016427527,8.58996505057108,19.9480152819914,70.3200786590835
2.81584501191521,7.34031516653821,11.637109255199,55.325928556286
0.18181663647081,6.78957474105881,10.654760973217,81.3134974749903
0.370812435716485,14.4979198844071,10.7658421257043,70.0555752930436
0.912952960712774,13.555741132276,8.3939206128938,75.0260176410265
0.758451696394785,8.55793655871136,19.9702246602973,55.0543056216033
1.62253126914967,6.05366533918164,9.61532666004709,77.6250586778667
0.656646642461464,9.4934428903415,15.655542394594,71.1257310946918
2.03905728734921,6.71852941956252,12.2180702363741,68.4447084463648
3.23172811546196,13.0568496652994,7.43397448672426,42.9537932966922
0.423130227398403,12.1808504939944,11.2576417714342,82.019160462579
0.845556811199928,11.9392659345112,8.07551911324497,79.6180054323211
1.96987734204975,7.91456038107626,11.8457148859565,56.8397497800691
0.11717395245825,10.5500191295043,13.9642228971568,65.8166929667584
0.369123104368902,10.747245699384,10.3721283339557,52.8218799989745
0.94807976927282,10.2207637552338,14.3633498903014,79.5279076278202
0.364582823995932,11.414068915385,16.7636299054119,50.4925276392031
0.448375347176445,10.5240057159638,17.5410031747523,50.0246565006546
1.40510118979289,4.4188959627352,18.4023167196526,82.193088712454
0.0536751630273341,9.25441269496074,10.3801267698509,72.7377755238197
0.207127677905138,4.56493559189047,15.8376192727785,68.4145413692246
1.33812702925393,12.1740399144895,13.7520326383334,64.2919061902422
0.367389165592176,9.54202569391891,13.5081511569726,68.0366301364499
1.25248726328085,9.40884620138293,12.8216761290033,60.6283586266728
0.241118481552964,5.98360898746845,18.6085694138014,80.8676861750745
2.04325202934462,2.23998514599898,8.31512941683611,83.6663154967008
2.62448742131497,8.72528590612038,12.8355923636823,63.6399396421817
0.279771199865474,14.5062472849171,15.6686285394761,50.8129995068161
1.20110540955186,5.70758343503937,15.9883873163983,56.3166316325301
1.35431067583276,8.98496498200291,12.1829881308923,73.1467137237582
1.09776714132859,8.54548675469134,15.8168216120607,63.8363308899838
0.105647376606196,8.33596033706738,9.96709890011431,87.7931987354474
1.56457416679009,4.5579545419243,13.443850650975,79.2357115159551
1.57608609191116,8.80500870008132,13.3538058647966,70.3788817972577
1.1731080783664,7.02226351193919,12.4885491222018,71.1686301910895
0.243134939583242,6.66106215852608,13.76992869168,63.6949320251415
0.00486190519130612,15.6335828534871,11.0079617890777,49.0563410187421
0.146270751501776,5.86622271307847,15.059115578772,76.6312800645247
0.236811017200951,6.43511578037673,13.0990658033637,83.5851614117717
2.56759842996333,4.82918231602132,9.83832716305907,74.3265070485306
0.811037673819432,8.68390047994378,16.434176297126,58.4275648713785
0.440776218845208,10.6592536015078,13.3554214238176,69.7512904662644
0.304401377577824,7.79552484720321,16.4283765353368,74.9665291777351
0.906618365583144,9.78121752104373,11.9694205737256,49.7346468212775
0.227967632343137,6.43963739244095,16.2495506306615,67.9486950257446
0.0937668830638942,12.2671389225311,13.9045786352658,42.2163579281563
0.0157527805688357,12.8659303241114,7.81349632279738,69.1786356458749
1.15697539741438,8.42063035591218,16.5578083041489,66.3613180574395
0.320693691315263,9.58696819691596,11.7894347850304,69.8383958480083
1.557060654158,8.80528715597655,11.5126212173708,68.6941330958916
0.00629401521352535,14.7813472750949,16.0155437380322,40.5405552723428
0.524426986821898,4.24847454778413,14.6801879848757,62.176355340863
2.92892938651507,5.09423753952396,7.11671765605061,66.600379676339
0.0191718754141581,9.58904348898155,17.8843338057835,67.1544111491187
0.436490579270772,5.6180040653877,11.8062782579178,72.7609994940836
1.10279826899549,6.3692549312186,13.3020991647367,62.1403208887756
0.745040550101687,9.43520741598982,5.20998721468083,59.1387440405449
2.63348500290827,6.17440168908817,10.669956635488,86.5287372870037
0.401907472339522,7.20327085536168,16.4502557703554,72.9947976660136
0.842929284491716,9.72386853369716,13.8979180007601,61.6215722943728
1.65542816549601,12.9032941311412,10.5156501046231,49.5006015113758
1.85201809563121,12.1815983567535,12.8133847871481,47.1293789090598
0.201791154913444,13.0756178106138,12.5452050297901,51.210224479157
5.59412385248521,4.10438228423494,8.86828341256133,68.9370811047266
0.8884555661126,6.90856555105815,11.1296047077575,70.7354965793787
0.153241464132486,11.1719407111712,10.6552836726207,88.1398302119121
1.58136671545271,10.0187077389303,9.80772727670463,76.7518481617541
0.825280974081947,9.12309613268704,12.0804855593741,67.7476104861043
2.59395685158608,9.95106037166167,12.9901133857781,53.7524798838379
1.00897663948363,7.27571300216247,11.2003695672694,65.3623540956359
3.20959498187366,6.43888458928213,12.1955926443964,57.886333841189
0.805346725015993,14.5952641921434,10.0941268622624,60.4626327916279
0.312771895301885,10.441374165276,12.9677846979717,67.9419432384749
1.21481401315271,11.6147493190047,16.3775568766315,78.86823713587
0.599251335785027,11.4710972317703,10.7221361703434,52.5371812365053
0.122415698483081,3.95356920029383,13.5861642861101,75.8537601458568
0.760116300774146,10.197243271342,17.5007350678587,68.2808027747408
0.30390661157365,14.6055570041036,11.1820051741602,57.0068621101725
0.917749837742271,14.8426467401242,13.2696358440941,51.387713628624
2.56287391733305,9.77868791811392,12.4898627804437,50.8632188371987
0.141954559110559,8.66155438999574,9.93899711657911,64.0143150035171
0.439340807514066,12.3711659473441,8.20013742188149,65.2969670859632
0.210718034083018,10.9416463105604,19.8989609875623,72.106036695765
1.69449282948648,9.77637822127205,11.5419782577433,53.1484808847023
0.57440459484224,4.16344165207163,8.10589967048717,83.2671787922469
0.373668696832157,4.78138920423193,14.8322243894202,94.088106332645
1.13746253816305,8.87369763175355,11.4796476435568,69.5963544461204
2.93828426117012,9.62338232978708,7.50211931636589,69.858651066231
0.46982647881017,10.412561664894,16.7151995325459,53.0295473551804
0.649393742719195,11.554945575323,10.1004947735073,64.1638425234774
0.535571023673872,8.41725055952474,14.7784869671875,77.3463234985058
1.00248090851757,11.1378034911648,7.79455666354098,78.2941824863887
1.41382401337002,9.32590190012911,11.3341321849073,65.7225117941817
0.180933915701522,14.3508646972571,12.3448585787323,43.8563035046565
2.10975930205362,9.23163302220829,12.7367671884769,57.6002963191811
0.241349781456001,8.65441164111681,10.7952115224728,96.0702537330359
0.685896702124343,4.97813850450438,19.5556058721799,67.4190872333714
2.39360962806705,2.59834530324567,17.5072643092951,36.3974227772012
0.435623005823549,12.744308338695,14.7436293536409,58.5306655110797
0.25973072005056,7.52945710030588,19.7522501516904,55.9129588741073
1.02652346259759,7.46927099060054,16.1670105502303,64.5006079946309
1.76416721694183,7.36167307198459,10.2004044224149,67.1879196360523
0.540943350439048,9.11146201143137,8.76479308224228,58.3509182844498
1.2556322881909,5.51366898323629,13.899981875254,80.2732759109581
0.718005771432123,9.11819704643923,8.18917937844328,67.415689758775
0.237781741115002,12.3821750759238,11.4831727582467,47.0141193921179
0.556248757162843,3.94499327402372,16.2647825078005,79.4391282434026
0.433623812924857,7.1638234365111,11.5995683562825,74.8618558716447
1.31982629223769,14.334136791475,13.9158034329505,49.8356100093133
1.46939493915892,11.3710147604229,14.2419390607387,59.1871832377264
